Step 1: Downloading Mercury DEM from USGS...
  Source: MESSENGER MDIS Global DEM (665m resolution)
  Size: ~120MB

--2026-02-02 13:25:03--  https://planetarymaps.usgs.gov/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving planetarymaps.usgs.gov (planetarymaps.usgs.gov)... 137.227.233.144, 2001:49c8:c000:123c::44
Connecting to planetarymaps.usgs.gov (planetarymaps.usgs.gov)|137.227.233.144|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif [following]
--2026-02-02 13:25:04--  https://asc-pds-services.s3.us-west-2.amazonaws.com/mosaic/Mercury_Messenger_USGS_DEM_Global_665m_v2.tif
Resolving asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)... 52.92.188.226, 3.5.80.102, 16.12.89.42, ...
Connecting to asc-pds-services.s3.us-west-2.amazonaws.com (asc-pds-services.s3.us-west-2.amazonaws.com)|52.92.188.226|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530934581 (506M) [image/tiff]
Saving to: ‘data/geotiff/raw/mercury_messenger_665m.tif’

     0K .......... .......... .......... .......... ..........  0%  731K 11m49s
120450K .......... .......... .......... .......... .......... 23% 5.14M 95s
120500K .......... .......... .......... .......... .......... 23% 4.61M 95s
120550K .......... .......... .......... .......... .......... 23% 5.32M 95s
120600K .......... .......... .......... .......... .......... 23% 5.26M 95s
120650K .......... .......... .......... .......... .......... 23% 5.34M 95s
120700K .......... .......... .......... .......... .......... 23% 3.11M 95s
120750K .......... .......... .......... .......... .......... 23% 4.94M 95s
120800K .......... .......... .......... .......... .......... 23% 5.21M 95s
120850K .......... .......... .......... .......... .......... 23% 4.94M 95s
120900K .......... .......... .......... .......... .......... 23% 3.35M 95s
120950K .......... .......... .......... .......... .......... 23% 4.54M 95s
121000K .......... .......... .......... .......... .......... 23% 4.32M 95s
121050K .......... .......... .......... .......... .......... 23% 4.74M 95s
121100K .......... .......... .......... .......... .......... 23% 4.69M 95s
121150K .......... .......... .......... .......... .......... 23% 5.14M 95s
121200K .......... .......... .......... .......... .......... 23% 5.48M 95s
121250K .......... .......... .......... .......... .......... 23% 5.14M 95s
121300K .......... .......... .......... .......... .......... 23% 4.62M 95s
121350K .......... .......... .......... .......... .......... 23% 3.60M 95s
121400K .......... .......... .......... .......... .......... 23% 4.54M 95s
121450K .......... .......... .......... .......... .......... 23% 5.13M 95s
121500K .......... .......... .......... .......... .......... 23% 4.39M 95s
121550K .......... .......... .......... .......... .......... 23% 5.11M 95s
121600K .......... .......... .......... .......... .......... 23% 5.00M 95s
121650K .......... .......... .......... .......... .......... 23% 3.64M 95s
121700K .......... .......... .......... .......... .......... 23% 4.23M 95s
121750K .......... .......... .......... .......... .......... 23% 5.29M 95s
121800K .......... .......... .......... .......... .......... 23% 4.34M 94s
121850K .......... .......... .......... .......... .......... 23% 3.49M 94s
121900K .......... .......... .......... .......... .......... 23% 4.01M 94s
121950K .......... .......... .......... .......... .......... 23% 4.96M 94s
122000K .......... .......... .......... .......... .......... 23% 4.32M 94s
122050K .......... .......... .......... .......... .......... 23% 5.48M 94s
122100K .......... .......... .......... .......... .......... 23% 4.30M 94s
122150K .......... .......... .......... .......... .......... 23% 5.10M 94s
122200K .......... .......... .......... .......... .......... 23% 5.32M 94s
122250K .......... .......... .......... .......... .......... 23% 4.58M 94s
122300K .......... .......... .......... .......... .......... 23% 4.32M 94s
122350K .......... .......... .......... .......... .......... 23% 3.55M 94s
122400K .......... .......... .......... .......... .......... 23% 4.48M 94s
122450K .......... .......... .......... .......... .......... 23% 4.50M 94s
122500K .......... .......... .......... .......... .......... 23% 4.99M 94s
122550K .......... .......... .......... .......... .......... 23% 5.42M 94s
122600K .......... .......... .......... .......... .......... 23% 4.44M 94s
122650K .......... .......... .......... .......... .......... 23% 5.39M 94s
122700K .......... .......... .......... .......... .......... 23% 4.25M 94s
122750K .......... .......... .......... .......... .......... 23% 5.51M 94s
122800K .......... .......... .......... .......... .......... 23% 4.82M 94s
122850K .......... .......... .......... .......... .......... 23% 5.36M 94s
122900K .......... .......... .......... .......... .......... 23% 4.40M 94s
122950K .......... .......... .......... .......... .......... 23% 3.43M 94s
123000K .......... .......... .......... .......... .......... 23% 4.77M 94s
123050K .......... .......... .......... .......... .......... 23% 5.41M 94s
123100K .......... .......... .......... .......... .......... 23% 4.27M 94s
123150K .......... .......... .......... .......... .......... 23% 4.95M 94s
123200K .......... .......... .......... .......... .......... 23% 5.31M 94s
123250K .......... .......... .......... .......... .......... 23% 5.26M 94s
123300K .......... .......... .......... .......... .......... 23% 4.43M 94s
123350K .......... .......... .......... .......... .......... 23% 5.20M 94s
123400K .......... .......... .......... .......... .......... 23% 5.41M 94s
123450K .......... .......... .......... .......... .......... 23% 5.09M 94s
123500K .......... .......... .......... .......... .......... 23% 3.22M 94s
123550K .......... .......... .......... .......... .......... 23% 4.98M 94s
123600K .......... .......... .......... .......... .......... 23% 5.44M 94s
123650K .......... .......... .......... .......... .......... 23% 5.42M 94s
123700K .......... .......... .......... .......... .......... 23% 4.11M 94s
123750K .......... .......... .......... .......... .......... 23% 5.20M 94s
123800K .......... .......... .......... .......... .......... 23% 4.26M 94s
123850K .......... .......... .......... .......... .......... 23% 4.62M 94s
123900K .......... .......... .......... .......... .......... 23% 4.29M 94s
123950K .......... .......... .......... .......... .......... 23% 5.20M 94s
124000K .......... .......... .......... .......... .......... 23% 4.09M 94s
124050K .......... .......... .......... .......... .......... 23% 5.19M 94s
124100K .......... .......... .......... .......... .......... 23% 4.80M 94s
124150K .......... .......... .......... .......... .......... 23% 5.34M 94s
124200K .......... .......... .......... .......... .......... 23% 4.89M 94s
124250K .......... .......... .......... .......... .......... 23% 4.73M 94s
124300K .......... .......... .......... .......... .......... 23% 4.43M 94s
124350K .......... .......... .......... .......... .......... 23% 5.02M 94s
124400K .......... .......... .......... .......... .......... 24% 5.01M 94s
124450K .......... .......... .......... .......... .......... 24% 5.45M 94s
124500K .......... .......... .......... .......... .......... 24% 3.98M 94s
124550K .......... .......... .......... .......... .......... 24% 3.83M 94s
124600K .......... .......... .......... .......... .......... 24% 3.62M 94s
124650K .......... .......... .......... .......... .......... 24% 5.10M 94s
124700K .......... .......... .......... .......... .......... 24% 4.71M 94s
124750K .......... .......... .......... .......... .......... 24% 5.48M 94s
124800K .......... .......... .......... .......... .......... 24% 5.14M 94s
124850K .......... .......... .......... .......... .......... 24% 4.77M 94s
124900K .......... .......... .......... .......... .......... 24% 4.36M 93s
124950K .......... .......... .......... .......... .......... 24% 5.38M 93s
125000K .......... .......... .......... .......... .......... 24% 4.48M 93s
125050K .......... .......... .......... .......... .......... 24% 4.71M 93s
125100K .......... .......... .......... .......... .......... 24% 3.46M 93s
125150K .......... .......... .......... .......... .......... 24% 3.06M 93s
125200K .......... .......... .......... .......... .......... 24% 3.67M 93s
125250K .......... .......... .......... .......... .......... 24% 4.01M 93s
125300K .......... .......... .......... .......... .......... 24% 3.85M 93s
125350K .......... .......... .......... .......... .......... 24% 4.76M 93s
125400K .......... .......... .......... .......... .......... 24% 4.31M 93s
125450K .......... .......... .......... .......... .......... 24% 3.47M 93s
125500K .......... .......... .......... .......... .......... 24% 3.76M 93s
125550K .......... .......... .......... .......... .......... 24% 4.33M 93s
125600K .......... .......... .......... .......... .......... 24% 3.50M 93s
125650K .......... .......... .......... .......... .......... 24% 4.22M 93s
125700K .......... .......... .......... .......... .......... 24% 3.72M 93s
125750K .......... .......... .......... .......... .......... 24% 3.97M 93s
125800K .......... .......... .......... .......... .......... 24% 4.43M 93s
125850K .......... .......... .......... .......... .......... 24% 4.57M 93s
125900K .......... .......... .......... .......... .......... 24% 2.95M 93s
125950K .......... .......... .......... .......... .......... 24% 5.07M 93s
126000K .......... .......... .......... .......... .......... 24% 5.33M 93s
126050K .......... .......... .......... .......... .......... 24% 5.49M 93s
126100K .......... .......... .......... .......... .......... 24% 3.35M 93s
126150K .......... .......... .......... .......... .......... 24% 5.18M 93s
126200K .......... .......... .......... .......... .......... 24% 4.71M 93s
126250K .......... .......... .......... .......... .......... 24% 4.34M 93s
126300K .......... .......... .......... .......... .......... 24% 4.27M 93s
126350K .......... .......... .......... .......... .......... 24% 5.12M 93s
126400K .......... .......... .......... .......... .......... 24% 4.65M 93s
126450K .......... .......... .......... .......... .......... 24% 4.87M 93s
126500K .......... .......... .......... .......... .......... 24% 4.09M 93s
126550K .......... .......... .......... .......... .......... 24% 5.33M 93s
126600K .......... .......... .......... .......... .......... 24% 3.56M 93s
126650K .......... .......... .......... .......... .......... 24% 4.24M 93s
126700K .......... .......... .......... .......... .......... 24% 3.92M 93s
126750K .......... .......... .......... .......... .......... 24% 5.06M 93s
126800K .......... .......... .......... .......... .......... 24% 5.41M 93s
126850K .......... .......... .......... .......... .......... 24% 4.60M 93s
126900K .......... .......... .......... .......... .......... 24% 3.93M 93s
126950K .......... .......... .......... .......... .......... 24% 4.83M 93s
127000K .......... .......... .......... .......... .......... 24% 4.97M 93s
127050K .......... .......... .......... .......... .......... 24% 4.84M 93s
127100K .......... .......... .......... .......... .......... 24% 4.45M 93s
127150K .......... .......... .......... .......... .......... 24% 5.37M 93s
127200K .......... .......... .......... .......... .......... 24% 4.73M 93s
127250K .......... .......... .......... .......... .......... 24% 3.54M 93s
127300K .......... .......... .......... .......... .......... 24% 3.76M 93s
127350K .......... .......... .......... .......... .......... 24% 5.09M 93s
127400K .......... .......... .......... .......... .......... 24% 4.28M 93s
127450K .......... .......... .......... .......... .......... 24% 5.14M 93s
127500K .......... .......... .......... .......... .......... 24% 4.18M 93s
127550K .......... .......... .......... .......... .......... 24% 5.60M 93s
127600K .......... .......... .......... .......... .......... 24% 5.19M 93s
127650K .......... .......... .......... .......... .......... 24% 5.18M 93s
127700K .......... .......... .......... .......... .......... 24% 4.73M 93s
127750K .......... .......... .......... .......... .......... 24% 3.65M 93s
